Tipo;Periodo;Indice
IPC sin volátiles;2017-10-01;98.4093
IPC sin volátiles;2017-11-01;98.3194
IPC sin volátiles;2017-12-01;98.2882
IPC sin volátiles;2018-01-01;98.6271
IPC sin volátiles;2018-02-01;98.6683
IPC sin volátiles;2018-03-01;99.2827
IPC sin volátiles;2018-04-01;99.6685
IPC sin volátiles;2018-05-01;99.8314
IPC sin volátiles;2018-06-01;99.9346
IPC sin volátiles;2018-07-01;100.1042
IPC sin volátiles;2018-08-01;100.2714
IPC sin volátiles;2018-09-01;100.2713
IPC sin volátiles;2018-10-01;100.5071
IPC sin volátiles;2018-11-01;100.6025
IPC sin volátiles;2018-12-01;100.5200
IPC sin volátiles;2019-01-01;101.0000
IPC sin volátiles;2019-02-01;101.1500
IPC sin volátiles;2019-03-01;101.8000
IPC sin volátiles;2019-04-01;102.1000
IPC sin volátiles;2019-05-01;102.2200
IPC sin volátiles;2019-06-01;102.3100
IPC sin volátiles;2019-07-01;102.4700
IPC sin volátiles;2019-08-01;102.5500
IPC sin volátiles;2019-09-01;102.6300
IPC sin volátiles;2019-10-01;102.9600
IPC sin volátiles;2019-11-01;103.0100
IPC sin volátiles;2019-12-01;103.1000
IPC sin volátiles;2020-01-01;103.4000
IPC sin volátiles;2020-02-01;103.7900
IPC sin volátiles;2020-03-01;104.4800
IPC sin volátiles;2020-04-01;104.8800
IPC sin volátiles;2020-05-01;104.8400
IPC sin volátiles;2020-06-01;104.8300
IPC sin volátiles;2020-07-01;105.0200
IPC sin volátiles;2020-08-01;105.2100
IPC sin volátiles;2020-09-01;105.6100
IPC sin volátiles;2020-10-01;106.2400
IPC sin volátiles;2020-11-01;106.2600
IPC sin volátiles;2020-12-01;106.4700
IPC sin volátiles;2021-01-01;107.0700
IPC sin volátiles;2021-02-01;107.1000
IPC sin volátiles;2021-03-01;107.6100
IPC sin volátiles;2021-04-01;108.1500
IPC sin volátiles;2021-05-01;108.3700
IPC sin volátiles;2021-06-01;108.2300
IPC sin volátiles;2021-07-01;109.0300
IPC sin volátiles;2021-08-01;109.2400
IPC sin volátiles;2021-09-01;110.0400
IPC sin volátiles;2021-10-01;110.4000
IPC sin volátiles;2021-11-01;111.2300
IPC sin volátiles;2021-12-01;111.9800
IPC sin volátiles;2022-01-01;113.3200
IPC sin volátiles;2022-02-01;114.0900
IPC sin volátiles;2022-03-01;115.8400
IPC sin volátiles;2022-04-01;117.1100
IPC sin volátiles;2022-05-01;118.1500
IPC sin volátiles;2022-06-01;118.9200
IPC Servicios sin volátiles;2010-01-01;70.1692
IPC Servicios sin volátiles;2010-02-01;70.3202
IPC Servicios sin volátiles;2010-03-01;70.8464
IPC Servicios sin volátiles;2010-04-01;70.9772
IPC Servicios sin volátiles;2010-05-01;71.1110
IPC Servicios sin volátiles;2010-06-01;71.2074
IPC Servicios sin volátiles;2010-07-01;71.2465
IPC Servicios sin volátiles;2010-08-01;71.4451
IPC Servicios sin volátiles;2010-09-01;71.5922
IPC Servicios sin volátiles;2010-10-01;71.7771
IPC Servicios sin volátiles;2010-11-01;71.8549
IPC Servicios sin volátiles;2010-12-01;72.0811
IPC Servicios sin volátiles;2011-01-01;72.3739
IPC Servicios sin volátiles;2011-02-01;72.6658
IPC Servicios sin volátiles;2011-03-01;73.4829
IPC Servicios sin volátiles;2011-04-01;73.7266
IPC Servicios sin volátiles;2011-05-01;73.8999
IPC Servicios sin volátiles;2011-06-01;74.0552
IPC Servicios sin volátiles;2011-07-01;74.2451
IPC Servicios sin volátiles;2011-08-01;74.4801
IPC Servicios sin volátiles;2011-09-01;74.7119
IPC Servicios sin volátiles;2011-10-01;74.8889
IPC Servicios sin volátiles;2011-11-01;75.0769
IPC Servicios sin volátiles;2011-12-01;75.4166
IPC Servicios sin volátiles;2012-01-01;75.6746
IPC Servicios sin volátiles;2012-02-01;75.9376
IPC Servicios sin volátiles;2012-03-01;76.6551
IPC Servicios sin volátiles;2012-04-01;77.0787
IPC Servicios sin volátiles;2012-05-01;77.2121
IPC Servicios sin volátiles;2012-06-01;77.4502
IPC Servicios sin volátiles;2012-07-01;77.6042
IPC Servicios sin volátiles;2012-08-01;77.7943
IPC Servicios sin volátiles;2012-09-01;77.9938
IPC Servicios sin volátiles;2012-10-01;78.2180
IPC Servicios sin volátiles;2012-11-01;78.4373
IPC Servicios sin volátiles;2012-12-01;78.8229
IPC Servicios sin volátiles;2013-01-01;79.1270
IPC Servicios sin volátiles;2013-02-01;79.2181
IPC Servicios sin volátiles;2013-03-01;80.1201
IPC Servicios sin volátiles;2013-04-01;80.5204
IPC Servicios sin volátiles;2013-05-01;80.7286
IPC Servicios sin volátiles;2013-06-01;80.8612
IPC Servicios sin volátiles;2013-07-01;81.1159
IPC Servicios sin volátiles;2013-08-01;81.3384
IPC Servicios sin volátiles;2013-09-01;81.7091
IPC Servicios sin volátiles;2013-10-01;82.0598
IPC Servicios sin volátiles;2013-11-01;82.4065
IPC Servicios sin volátiles;2013-12-01;82.8247
IPC Servicios sin volátiles;2014-01-01;83.1579
IPC Servicios sin volátiles;2014-02-01;83.3775
IPC Servicios sin volátiles;2014-03-01;84.6175
IPC Servicios sin volátiles;2014-04-01;85.1250
IPC Servicios sin volátiles;2014-05-01;85.3486
IPC Servicios sin volátiles;2014-06-01;85.5413
IPC Servicios sin volátiles;2014-07-01;85.5972
IPC Servicios sin volátiles;2014-08-01;85.7443
IPC Servicios sin volátiles;2014-09-01;86.0281
IPC Servicios sin volátiles;2014-10-01;86.3413
IPC Servicios sin volátiles;2014-11-01;86.5629
IPC Servicios sin volátiles;2014-12-01;86.7263
IPC Servicios sin volátiles;2015-01-01;87.0786
IPC Servicios sin volátiles;2015-02-01;87.2680
IPC Servicios sin volátiles;2015-03-01;88.4980
IPC Servicios sin volátiles;2015-04-01;89.0535
IPC Servicios sin volátiles;2015-05-01;89.2752
IPC Servicios sin volátiles;2015-06-01;89.4757
IPC Servicios sin volátiles;2015-07-01;89.6545
IPC Servicios sin volátiles;2015-08-01;89.9493
IPC Servicios sin volátiles;2015-09-01;90.2522
IPC Servicios sin volátiles;2015-10-01;90.5420
IPC Servicios sin volátiles;2015-11-01;90.7096
IPC Servicios sin volátiles;2015-12-01;90.8182
IPC Servicios sin volátiles;2016-01-01;91.1826
IPC Servicios sin volátiles;2016-02-01;91.4647
IPC Servicios sin volátiles;2016-03-01;92.6372
IPC Servicios sin volátiles;2016-04-01;93.0127
IPC Servicios sin volátiles;2016-05-01;93.2227
IPC Servicios sin volátiles;2016-06-01;93.3578
IPC Servicios sin volátiles;2016-07-01;93.5401
IPC Servicios sin volátiles;2016-08-01;93.6800
IPC Servicios sin volátiles;2016-09-01;93.8660
IPC Servicios sin volátiles;2016-10-01;93.9920
IPC Servicios sin volátiles;2016-11-01;94.1404
IPC Servicios sin volátiles;2016-12-01;94.3152
IPC Servicios sin volátiles;2017-01-01;94.6857
IPC Servicios sin volátiles;2017-02-01;94.9433
IPC Servicios sin volátiles;2017-03-01;96.1875
IPC Servicios sin volátiles;2017-04-01;96.5444
IPC Servicios sin volátiles;2017-05-01;96.6905
IPC Servicios sin volátiles;2017-06-01;96.7879
IPC Servicios sin volátiles;2017-07-01;96.9861
IPC Servicios sin volátiles;2017-08-01;97.0677
IPC Servicios sin volátiles;2017-09-01;97.1853
IPC Servicios sin volátiles;2017-10-01;97.3570
IPC Servicios sin volátiles;2017-11-01;97.4372
IPC Servicios sin volátiles;2017-12-01;97.5539
IPC Servicios sin volátiles;2018-01-01;97.8268
IPC Servicios sin volátiles;2018-02-01;98.0258
IPC Servicios sin volátiles;2018-03-01;99.1664
IPC Servicios sin volátiles;2018-04-01;99.5140
IPC Servicios sin volátiles;2018-05-01;99.6452
IPC Servicios sin volátiles;2018-06-01;99.8599
IPC Servicios sin volátiles;2018-07-01;100.0801
IPC Servicios sin volátiles;2018-08-01;100.2052
IPC Servicios sin volátiles;2018-09-01;100.3340
IPC Servicios sin volátiles;2018-10-01;100.5698
IPC Servicios sin volátiles;2018-11-01;100.7111
IPC Servicios sin volátiles;2018-12-01;100.7987
IPC Servicios sin volátiles;2019-01-01;101.2497
IPC Servicios sin volátiles;2019-02-01;101.4703
IPC Servicios sin volátiles;2019-03-01;102.5517
IPC Servicios sin volátiles;2019-04-01;102.6861
IPC Servicios sin volátiles;2019-05-01;102.8288
IPC Servicios sin volátiles;2019-06-01;102.9284
IPC Servicios sin volátiles;2019-07-01;103.2081
IPC Servicios sin volátiles;2019-08-01;103.1329
IPC Servicios sin volátiles;2019-09-01;103.1939
IPC Servicios sin volátiles;2019-10-01;103.4471
IPC Servicios sin volátiles;2019-11-01;103.4002
IPC Servicios sin volátiles;2019-12-01;103.5683
IPC Servicios sin volátiles;2020-01-01;103.8334
IPC Servicios sin volátiles;2020-02-01;104.0916
IPC Servicios sin volátiles;2020-03-01;104.9222
IPC Servicios sin volátiles;2020-04-01;105.0574
IPC Servicios sin volátiles;2020-05-01;104.9727
IPC Servicios sin volátiles;2020-06-01;105.0786
IPC Servicios sin volátiles;2020-07-01;105.0098
IPC Servicios sin volátiles;2020-08-01;105.1576
IPC Servicios sin volátiles;2020-09-01;105.3089
IPC Servicios sin volátiles;2020-10-01;105.7076
IPC Servicios sin volátiles;2020-11-01;105.8111
IPC Servicios sin volátiles;2020-12-01;105.9297
IPC Servicios sin volátiles;2021-01-01;106.2841
IPC Servicios sin volátiles;2021-02-01;106.3877
IPC Servicios sin volátiles;2021-03-01;107.1128
IPC Servicios sin volátiles;2021-04-01;107.4183
IPC Servicios sin volátiles;2021-05-01;107.5160
IPC Servicios sin volátiles;2021-06-01;107.6050
IPC Servicios sin volátiles;2021-07-01;108.0188
IPC Servicios sin volátiles;2021-08-01;108.4730
IPC Servicios sin volátiles;2021-09-01;108.8728
IPC Servicios sin volátiles;2021-10-01;109.5569
IPC Servicios sin volátiles;2021-11-01;110.0356
IPC Servicios sin volátiles;2021-12-01;110.4758
IPC Servicios sin volátiles;2022-01-01;111.2866
IPC Servicios sin volátiles;2022-02-01;111.5818
IPC Servicios sin volátiles;2022-03-01;113.2051
IPC Servicios sin volátiles;2022-04-01;114.2437
IPC Servicios sin volátiles;2022-05-01;114.8351
IPC Servicios sin volátiles;2022-06-01;115.6365
IPC Bienes sin volátiles;2010-01-01;85.9708
IPC Bienes sin volátiles;2010-02-01;86.0729
IPC Bienes sin volátiles;2010-03-01;86.0025
IPC Bienes sin volátiles;2010-04-01;85.8726
IPC Bienes sin volátiles;2010-05-01;85.5385
IPC Bienes sin volátiles;2010-06-01;85.6482
IPC Bienes sin volátiles;2010-07-01;85.6679
IPC Bienes sin volátiles;2010-08-01;85.8502
IPC Bienes sin volátiles;2010-09-01;86.1903
IPC Bienes sin volátiles;2010-10-01;86.1454
IPC Bienes sin volátiles;2010-11-01;85.9591
IPC Bienes sin volátiles;2010-12-01;85.6512
IPC Bienes sin volátiles;2011-01-01;85.4812
IPC Bienes sin volátiles;2011-02-01;85.5225
IPC Bienes sin volátiles;2011-03-01;85.5768
IPC Bienes sin volátiles;2011-04-01;85.6412
IPC Bienes sin volátiles;2011-05-01;86.0309
IPC Bienes sin volátiles;2011-06-01;85.8253
IPC Bienes sin volátiles;2011-07-01;85.8289
IPC Bienes sin volátiles;2011-08-01;85.7326
IPC Bienes sin volátiles;2011-09-01;85.8161
IPC Bienes sin volátiles;2011-10-01;85.9730
IPC Bienes sin volátiles;2011-11-01;86.0039
IPC Bienes sin volátiles;2011-12-01;86.1843
IPC Bienes sin volátiles;2012-01-01;86.6379
IPC Bienes sin volátiles;2012-02-01;86.8070
IPC Bienes sin volátiles;2012-03-01;86.8310
IPC Bienes sin volátiles;2012-04-01;86.7832
IPC Bienes sin volátiles;2012-05-01;86.6924
IPC Bienes sin volátiles;2012-06-01;86.5025
IPC Bienes sin volátiles;2012-07-01;86.4537
IPC Bienes sin volátiles;2012-08-01;86.3273
IPC Bienes sin volátiles;2012-09-01;86.7388
IPC Bienes sin volátiles;2012-10-01;86.8492
IPC Bienes sin volátiles;2012-11-01;86.7688
IPC Bienes sin volátiles;2012-12-01;86.7021
IPC Bienes sin volátiles;2013-01-01;86.8003
IPC Bienes sin volátiles;2013-02-01;86.7995
IPC Bienes sin volátiles;2013-03-01;86.9003
IPC Bienes sin volátiles;2013-04-01;86.7981
IPC Bienes sin volátiles;2013-05-01;86.5398
IPC Bienes sin volátiles;2013-06-01;86.4045
IPC Bienes sin volátiles;2013-07-01;86.2546
IPC Bienes sin volátiles;2013-08-01;86.2975
IPC Bienes sin volátiles;2013-09-01;86.7050
IPC Bienes sin volátiles;2013-10-01;87.0794
IPC Bienes sin volátiles;2013-11-01;86.9027
IPC Bienes sin volátiles;2013-12-01;86.9560
IPC Bienes sin volátiles;2014-01-01;87.1027
IPC Bienes sin volátiles;2014-02-01;87.4922
IPC Bienes sin volátiles;2014-03-01;87.9671
IPC Bienes sin volátiles;2014-04-01;88.8426
IPC Bienes sin volátiles;2014-05-01;89.2536
IPC Bienes sin volátiles;2014-06-01;89.3533
IPC Bienes sin volátiles;2014-07-01;89.4645
IPC Bienes sin volátiles;2014-08-01;89.7091
IPC Bienes sin volátiles;2014-09-01;90.4634
IPC Bienes sin volátiles;2014-10-01;91.2571
IPC Bienes sin volátiles;2014-11-01;91.3701
IPC Bienes sin volátiles;2014-12-01;91.3612
IPC Bienes sin volátiles;2015-01-01;91.8999
IPC Bienes sin volátiles;2015-02-01;92.5781
IPC Bienes sin volátiles;2015-03-01;92.9544
IPC Bienes sin volátiles;2015-04-01;93.7502
IPC Bienes sin volátiles;2015-05-01;94.0944
IPC Bienes sin volátiles;2015-06-01;94.3334
IPC Bienes sin volátiles;2015-07-01;94.8215
IPC Bienes sin volátiles;2015-08-01;95.3415
IPC Bienes sin volátiles;2015-09-01;95.8391
IPC Bienes sin volátiles;2015-10-01;96.5727
IPC Bienes sin volátiles;2015-11-01;96.6402
IPC Bienes sin volátiles;2015-12-01;96.7492
IPC Bienes sin volátiles;2016-01-01;96.9974
IPC Bienes sin volátiles;2016-02-01;97.5284
IPC Bienes sin volátiles;2016-03-01;97.6145
IPC Bienes sin volátiles;2016-04-01;98.4148
IPC Bienes sin volátiles;2016-05-01;98.3702
IPC Bienes sin volátiles;2016-06-01;98.4432
IPC Bienes sin volátiles;2016-07-01;98.9116
IPC Bienes sin volátiles;2016-08-01;99.0898
IPC Bienes sin volátiles;2016-09-01;98.8576
IPC Bienes sin volátiles;2016-10-01;98.9615
IPC Bienes sin volátiles;2016-11-01;99.1204
IPC Bienes sin volátiles;2016-12-01;98.8245
IPC Bienes sin volátiles;2017-01-01;99.2212
IPC Bienes sin volátiles;2017-02-01;99.6661
IPC Bienes sin volátiles;2017-03-01;99.1846
IPC Bienes sin volátiles;2017-04-01;99.7680
IPC Bienes sin volátiles;2017-05-01;99.6992
IPC Bienes sin volátiles;2017-06-01;99.5704
IPC Bienes sin volátiles;2017-07-01;99.5771
IPC Bienes sin volátiles;2017-08-01;99.5637
IPC Bienes sin volátiles;2017-09-01;99.3247
IPC Bienes sin volátiles;2017-10-01;99.7902
IPC Bienes sin volátiles;2017-11-01;99.4734
IPC Bienes sin volátiles;2017-12-01;99.2449
IPC Bienes sin volátiles;2018-01-01;99.6717
IPC Bienes sin volátiles;2018-02-01;99.5024
IPC Bienes sin volátiles;2018-03-01;99.4147
IPC Bienes sin volátiles;2018-04-01;99.8513
IPC Bienes sin volátiles;2018-05-01;100.0564
IPC Bienes sin volátiles;2018-06-01;100.0109
IPC Bienes sin volátiles;2018-07-01;100.1129
IPC Bienes sin volátiles;2018-08-01;100.3364
IPC Bienes sin volátiles;2018-09-01;100.1642
IPC Bienes sin volátiles;2018-10-01;100.3999
IPC Bienes sin volátiles;2018-11-01;100.4341
IPC Bienes sin volátiles;2018-12-01;100.1246
IPC Bienes sin volátiles;2019-01-01;100.6467
IPC Bienes sin volátiles;2019-02-01;100.6836
IPC Bienes sin volátiles;2019-03-01;100.7301
IPC Bienes sin volátiles;2019-04-01;101.2581
IPC Bienes sin volátiles;2019-05-01;101.3552
IPC Bienes sin volátiles;2019-06-01;101.4094
IPC Bienes sin volátiles;2019-07-01;101.4126
IPC Bienes sin volátiles;2019-08-01;101.7199
IPC Bienes sin volátiles;2019-09-01;101.8211
IPC Bienes sin volátiles;2019-10-01;102.2716
IPC Bienes sin volátiles;2019-11-01;102.4417
IPC Bienes sin volátiles;2019-12-01;102.4278
IPC Bienes sin volátiles;2020-01-01;102.7852
IPC Bienes sin volátiles;2020-02-01;103.3625
IPC Bienes sin volátiles;2020-03-01;103.8440
IPC Bienes sin volátiles;2020-04-01;104.6336
IPC Bienes sin volátiles;2020-05-01;104.6360
IPC Bienes sin volátiles;2020-06-01;104.4693
IPC Bienes sin volátiles;2020-07-01;105.0443
IPC Bienes sin volátiles;2020-08-01;105.2954
IPC Bienes sin volátiles;2020-09-01;106.0476
IPC Bienes sin volátiles;2020-10-01;107.0193
IPC Bienes sin volátiles;2020-11-01;106.9009
IPC Bienes sin volátiles;2020-12-01;107.2509
IPC Bienes sin volátiles;2021-01-01;108.2035
IPC Bienes sin volátiles;2021-02-01;108.1286
IPC Bienes sin volátiles;2021-03-01;108.3370
IPC Bienes sin volátiles;2021-04-01;109.2075
IPC Bienes sin volátiles;2021-05-01;109.5948
IPC Bienes sin volátiles;2021-06-01;109.1351
IPC Bienes sin volátiles;2021-07-01;110.4755
IPC Bienes sin volátiles;2021-08-01;110.3361
IPC Bienes sin volátiles;2021-09-01;111.7070
IPC Bienes sin volátiles;2021-10-01;111.6187
IPC Bienes sin volátiles;2021-11-01;112.9371
IPC Bienes sin volátiles;2021-12-01;114.1441
IPC Bienes sin volátiles;2022-01-01;116.2424
IPC Bienes sin volátiles;2022-02-01;117.6897
IPC Bienes sin volátiles;2022-03-01;119.6304
IPC Bienes sin volátiles;2022-04-01;121.2259
IPC Bienes sin volátiles;2022-05-01;122.9169
IPC Bienes sin volátiles;2022-06-01;123.6495
IPC volátil;2010-01-01;75.0590
IPC volátil;2010-02-01;75.4202
IPC volátil;2010-03-01;75.1682
IPC volátil;2010-04-01;76.1040
IPC volátil;2010-05-01;76.9853
IPC volátil;2010-06-01;76.8134
IPC volátil;2010-07-01;78.0988
IPC volátil;2010-08-01;77.5707
IPC volátil;2010-09-01;78.0099
IPC volátil;2010-10-01;78.0819
IPC volátil;2010-11-01;78.3031
IPC volátil;2010-12-01;78.5830
IPC volátil;2011-01-01;79.0177
IPC volátil;2011-02-01;79.2053
IPC volátil;2011-03-01;80.0367
IPC volátil;2011-04-01;80.4448
